id,Taxon,taxon_final,Type,source,lat,lon,is_hybrid,final_cult_stat,final_origin_stat,H,G,crop_code
622471089,1962,Arachis_paraguariensis,G,USDA_NPGS,-22.8333,-56.875,0,wild,,0,1,groundnut
622482705,1947,Arachis_kempff-mercadoi,G,USDA_NPGS,-16.9753,-61.1299,0,,,0,1,groundnut
622487667,1915,Arachis_helodes,G,USDA_NPGS,-15.9653,-56.4543,0,,,0,1,groundnut
622487672,1915,Arachis_helodes,G,USDA_NPGS,-34.4274,-57.5833,0,,,0,1,groundnut
622493199,1914,Arachis_duranensis,G,USDA_NPGS,-20.4896,-62.1329,0,wild,,0,1,groundnut
622493200,1914,Arachis_duranensis,G,USDA_NPGS,-20.5392,-62.1218,0,wild,,0,1,groundnut
622493201,1914,Arachis_duranensis,G,USDA_NPGS,-20.5392,-62.1218,0,wild,,0,1,groundnut
622493203,1914,Arachis_duranensis,G,USDA_NPGS,-21.6833,-63.786,0,,,0,1,groundnut
622493204,1914,Arachis_duranensis,G,USDA_NPGS,-22.9227,-63.9464,0,,,0,1,groundnut
622493206,1914,Arachis_duranensis,G,USDA_NPGS,-21.85,-63.8,0,,,0,1,groundnut
622493207,1914,Arachis_duranensis,G,USDA_NPGS,-21.6902,-63.7667,0,,,0,1,groundnut
622493209,1914,Arachis_duranensis,G,USDA_NPGS,-24.2066,-65.3014,0,,,0,1,groundnut
622493211,1914,Arachis_duranensis,G,USDA_NPGS,-24.3621,-65.6488,0,,,0,1,groundnut
622493213,1914,Arachis_duranensis,G,USDA_NPGS,-25.2236,-64.3977,0,,,0,1,groundnut
622493215,1914,Arachis_duranensis,G,USDA_NPGS,-24.8448,-65.4795,0,,,0,1,groundnut
622493216,1914,Arachis_duranensis,G,USDA_NPGS,-24.8,-65.4167,0,,,0,1,groundnut
622493218,1914,Arachis_duranensis,G,USDA_NPGS,-25.2236,-64.3977,0,,,0,1,groundnut
622493221,1914,Arachis_duranensis,G,USDA_NPGS,-23.9542,-64.7739,0,,,0,1,groundnut
622493222,1914,Arachis_duranensis,G,USDA_NPGS,-21.8615,-63.6205,0,,,0,1,groundnut
622493225,1914,Arachis_duranensis,G,USDA_NPGS,-22.2333,-63.7,0,,,0,1,groundnut
622493227,1914,Arachis_duranensis,G,USDA_NPGS,-24.7736,-65.4377,0,,,0,1,groundnut
622493655,1913,Arachis_diogoi,G,USDA_NPGS,-22.3333,-57.9167,0,,,0,1,groundnut
622493658,1913,Arachis_diogoi,G,USDA_NPGS,-15.9795,-56.4921,0,,,0,1,groundnut
622499935,1911,Arachis_cardenasii,G,USDA_NPGS,-18.3333,-59.75,0,,,0,1,groundnut
622501609,1910,Arachis_batizocoi,G,USDA_NPGS,-20.973,-61.8019,0,wild,,0,1,groundnut
624291458,1962,Arachis_paraguariensis,G,USDA_NPGS_GRIN,-23.045,-56.9761,0,wild,,0,1,groundnut
624291460,1962,Arachis_paraguariensis,G,USDA_NPGS_GRIN,-22.9114,-56.9056,0,wild,,0,1,groundnut
624291461,1962,Arachis_paraguariensis,G,USDA_NPGS_GRIN,-23.0278,-56.9378,0,wild,,0,1,groundnut
624291462,1962,Arachis_paraguariensis,G,USDA_NPGS_GRIN,-22.5844,-56.8383,0,wild,,0,1,groundnut
624291463,1962,Arachis_paraguariensis,G,USDA_NPGS_GRIN,-22.7769,-56.8408,0,wild,,0,1,groundnut
624291465,1962,Arachis_paraguariensis,G,USDA_NPGS_GRIN,-22.6672,-56.8144,0,wild,,0,1,groundnut
624291466,1962,Arachis_paraguariensis,G,USDA_NPGS_GRIN,-23.2753,-57.3469,0,wild,,0,1,groundnut
624298635,1909,Arachis_monticola,G,USDA_NPGS_GRIN,-24.1333,-65.3833,0,,,0,1,groundnut
624298636,1909,Arachis_monticola,G,USDA_NPGS_GRIN,-24.15,-65.3667,0,,,0,1,groundnut
624298640,1909,Arachis_monticola,G,USDA_NPGS_GRIN,-24.0667,-65.4,0,,,0,1,groundnut
624298643,1909,Arachis_monticola,G,USDA_NPGS_GRIN,-24.1167,-65.3833,0,,,0,1,groundnut
624346609,1922,Arachis_appressipila,G,USDA_NPGS_GRIN,-19.0333,-57.6667,0,,,0,1,groundnut
624357399,1910,Arachis_batizocoi,G,USDA_NPGS_GRIN,-20.9025,-61.8433,0,wild,,0,1,groundnut
624357400,1910,Arachis_batizocoi,G,USDA_NPGS_GRIN,-19.5206,-63.2489,0,wild,,0,1,groundnut
624357406,1910,Arachis_batizocoi,G,USDA_NPGS_GRIN,-19.6667,-63.6833,0,,,0,1,groundnut
624357407,1910,Arachis_batizocoi,G,USDA_NPGS_GRIN,-19.7167,-63.6,0,,,0,1,groundnut
624357408,1910,Arachis_batizocoi,G,USDA_NPGS_GRIN,-19.2167,-63.5167,0,,,0,1,groundnut
624366511,1911,Arachis_cardenasii,G,USDA_NPGS_GRIN,-17.9667,-60.7833,0,,,0,1,groundnut
624366515,1911,Arachis_cardenasii,G,USDA_NPGS_GRIN,-18.35,-59.75,0,,,0,1,groundnut
624381510,1913,Arachis_diogoi,G,USDA_NPGS_GRIN,-17.6667,-57.75,0,,,0,1,groundnut
624381512,1913,Arachis_diogoi,G,USDA_NPGS_GRIN,-26.3667,-57.0833,0,,,0,1,groundnut
624381514,1913,Arachis_diogoi,G,USDA_NPGS_GRIN,-16,-56.4833,0,,,0,1,groundnut
624381518,1913,Arachis_diogoi,G,USDA_NPGS_GRIN,-17.7833,-57.6667,0,,,0,1,groundnut
624384904,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-20.5372,-62.1239,0,wild,,0,1,groundnut
624384905,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-20.1569,-61.7714,0,wild,,0,1,groundnut
624384907,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-20.5372,-62.1239,0,wild,,0,1,groundnut
624384911,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-20.1569,-61.7714,0,wild,,0,1,groundnut
624384912,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-20.4939,-62.1364,0,wild,,0,1,groundnut
624384915,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-23.05,-63.9333,0,,,0,1,groundnut
624384916,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-21.8833,-63.6333,0,,,0,1,groundnut
624384917,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-23.9667,-64.7833,0,,,0,1,groundnut
624384918,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-24.9167,-64.4667,0,,,0,1,groundnut
624384919,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-21.3167,-63.45,0,,,0,1,groundnut
624384921,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-24.7833,-65.4333,0,,,0,1,groundnut
624384922,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-20.6167,-63.2167,0,,,0,1,groundnut
624384923,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-21.1667,-63.4167,0,,,0,1,groundnut
624384925,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-24.3667,-65.1167,0,,,0,1,groundnut
624384928,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-23.0667,-63.8833,0,,,0,1,groundnut
624384929,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-21.6833,-63.7333,0,,,0,1,groundnut
624384930,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-21.6833,-63.75,0,,,0,1,groundnut
624384932,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-24.3667,-65.1167,0,,,0,1,groundnut
624384933,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-20.2833,-63.4667,0,,,0,1,groundnut
624384934,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-20,-60.75,0,,,0,1,groundnut
624384936,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-24.6833,-64.2667,0,,,0,1,groundnut
624384937,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-21.7333,-63.55,0,,,0,1,groundnut
624384938,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-24.8167,-65.45,0,,,0,1,groundnut
624384939,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-20.75,-63.1333,0,,,0,1,groundnut
624384940,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-24.2667,-65.2,0,,,0,1,groundnut
624384941,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-22.2,-63.6833,0,,,0,1,groundnut
624384942,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-21.4333,-63.45,0,,,0,1,groundnut
624384943,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-24.3833,-65.1167,0,,,0,1,groundnut
624384944,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-21.8,-63.55,0,,,0,1,groundnut
624384945,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-24.25,-65.2167,0,,,0,1,groundnut
624384947,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-22.85,-63.9333,0,,,0,1,groundnut
624384948,1914,Arachis_duranensis,G,USDA_NPGS_GRIN,-23.25,-63.3833,0,,,0,1,groundnut
624394033,1915,Arachis_helodes,G,USDA_NPGS_GRIN,-16.0333,-57.1167,0,,,0,1,groundnut
624399319,1917,Arachis_hoehnei,G,USDA_NPGS_GRIN,-18.1333,-57.5,0,,,0,1,groundnut
624411395,1918,Arachis_ipaensis,G,USDA_NPGS_GRIN,-21,-63.4,0,,,0,1,groundnut
624413221,1947,Arachis_kempff-mercadoi,G,USDA_NPGS_GRIN,-17.3833,-63.4667,0,,,0,1,groundnut
624424893,1920,Arachis_magna,G,USDA_NPGS_GRIN,-16.6,-62.2333,0,,,0,1,groundnut
624492456,1909,Arachis_monticola,G,USDA_NPGS_GRIN,-24.1167,-65.3833,0,,,0,1,groundnut
624492457,1909,Arachis_monticola,G,USDA_NPGS_GRIN,-24.0667,-65.4,0,,,0,1,groundnut
624492460,1909,Arachis_monticola,G,USDA_NPGS_GRIN,-24.15,-65.3667,0,,,0,1,groundnut
624492461,1909,Arachis_monticola,G,USDA_NPGS_GRIN,-24.1333,-65.3833,0,,,0,1,groundnut
624495798,1962,Arachis_paraguariensis,G,USDA_NPGS_GRIN,-23.2753,-57.3469,0,wild,,0,1,groundnut
624495799,1962,Arachis_paraguariensis,G,USDA_NPGS_GRIN,-22.6672,-56.8144,0,wild,,0,1,groundnut
624495800,1962,Arachis_paraguariensis,G,USDA_NPGS_GRIN,-22.7769,-56.8408,0,wild,,0,1,groundnut
624495801,1962,Arachis_paraguariensis,G,USDA_NPGS_GRIN,-22.5844,-56.8383,0,wild,,0,1,groundnut
624495802,1962,Arachis_paraguariensis,G,USDA_NPGS_GRIN,-23.0278,-56.9378,0,wild,,0,1,groundnut
624495803,1962,Arachis_paraguariensis,G,USDA_NPGS_GRIN,-22.9114,-56.9056,0,wild,,0,1,groundnut
624495804,1962,Arachis_paraguariensis,G,USDA_NPGS_GRIN,-23.045,-56.9761,0,wild,,0,1,groundnut
625027733,1921,Arachis_villosa,G,USDA_NPGS,-34.4274,-57.5833,0,,,0,1,groundnut
626310685,1922,Arachis_appressipila,G,Bioversity,-19.02,-57.4,0,wild,native,0,1,groundnut
626310686,1922,Arachis_appressipila,G,Bioversity,-18.47,-57.3,0,wild,native,0,1,groundnut
626310687,1922,Arachis_appressipila,G,Bioversity,-19.1,-57.39,0,wild,native,0,1,groundnut
626310688,1922,Arachis_appressipila,G,Bioversity,-19.04,-56.32,0,wild,native,0,1,groundnut
626310689,1922,Arachis_appressipila,G,Bioversity,-19.04,-56.32,0,wild,native,0,1,groundnut
626310690,1922,Arachis_appressipila,G,Bioversity,-19.04,-56.32,0,wild,native,0,1,groundnut
626310691,1922,Arachis_appressipila,G,Bioversity,-19.02,-57.41,0,wild,native,0,1,groundnut
626310692,1922,Arachis_appressipila,G,Bioversity,-19.0167,-57.4833,0,,,0,1,groundnut
626310695,1910,Arachis_batizocoi,G,Bioversity,-20.17,-63.28,0,wild,native,0,1,groundnut
626310696,1910,Arachis_batizocoi,G,Bioversity,-19.44,-63.36,0,wild,native,0,1,groundnut
626310697,1910,Arachis_batizocoi,G,Bioversity,-19.4,-63.41,0,wild,native,0,1,groundnut
626310698,1910,Arachis_batizocoi,G,Bioversity,-19.13,-63.31,0,wild,native,0,1,groundnut
626310699,1910,Arachis_batizocoi,G,Bioversity,-20.05,-63.14,0,wild,native,0,1,groundnut
626310700,1910,Arachis_batizocoi,G,Bioversity,-19.43,-63.36,0,wild,native,0,1,groundnut
626310701,1910,Arachis_batizocoi,G,Bioversity,-19.6006,-62.5414,0,,,0,1,groundnut
626310709,1911,Arachis_cardenasii,G,Bioversity,-18.21,-59.45,0,wild,native,0,1,groundnut
626310710,1911,Arachis_cardenasii,G,Bioversity,-18.21,-59.44,0,wild,native,0,1,groundnut
626310711,1911,Arachis_cardenasii,G,Bioversity,-18.21,-59.45,0,wild,native,0,1,groundnut
626310712,1911,Arachis_cardenasii,G,Bioversity,-17.58,-60.47,0,wild,native,0,1,groundnut
626310713,1911,Arachis_cardenasii,G,Bioversity,-17.58,-60.47,0,wild,native,0,1,groundnut
626310714,1911,Arachis_cardenasii,G,Bioversity,-17.58,-60.47,0,wild,native,0,1,groundnut
626310715,1911,Arachis_cardenasii,G,Bioversity,-17.57,-60.49,0,wild,native,0,1,groundnut
626310716,1911,Arachis_cardenasii,G,Bioversity,-17.57,-60.49,0,wild,native,0,1,groundnut
626310717,1911,Arachis_cardenasii,G,Bioversity,-18.21,-59.45,0,wild,native,0,1,groundnut
626310718,1911,Arachis_cardenasii,G,Bioversity,-18.21,-59.45,0,wild,native,0,1,groundnut
626310719,1911,Arachis_cardenasii,G,Bioversity,-18.21,-59.44,0,wild,native,0,1,groundnut
626310720,1911,Arachis_cardenasii,G,Bioversity,-18.21,-59.45,0,wild,native,0,1,groundnut
626310721,1911,Arachis_cardenasii,G,Bioversity,-18.2,-59.46,0,wild,native,0,1,groundnut
626310722,1911,Arachis_cardenasii,G,Bioversity,-18.3389,-59.7498,0,wild,native,0,1,groundnut
626310723,1911,Arachis_cardenasii,G,Bioversity,-17.57,-60.5,0,wild,native,0,1,groundnut
626310734,1912,Arachis_correntina,G,Bioversity,-27.33,-58.46,0,wild,native,0,1,groundnut
626310773,1913,Arachis_diogoi,G,Bioversity,-25.6242,-57.1506,0,wild,native,0,1,groundnut
626310774,1913,Arachis_diogoi,G,Bioversity,-22.17,-57.59,0,wild,native,0,1,groundnut
626310776,1914,Arachis_duranensis,G,Bioversity,-24.8,-65.75,0,wild,native,0,1,groundnut
626310777,1914,Arachis_duranensis,G,Bioversity,-24.8,-65.75,0,wild,native,0,1,groundnut
626310778,1914,Arachis_duranensis,G,Bioversity,-24.8,-65.75,0,wild,native,0,1,groundnut
626310779,1914,Arachis_duranensis,G,Bioversity,-24.55,-64.28,0,wild,native,0,1,groundnut
626310780,1914,Arachis_duranensis,G,Bioversity,-24.47,-65.32,0,wild,native,0,1,groundnut
626310781,1914,Arachis_duranensis,G,Bioversity,-24.47,-65.32,0,wild,native,0,1,groundnut
626310782,1914,Arachis_duranensis,G,Bioversity,-24.41,-64.16,0,wild,native,0,1,groundnut
626310783,1914,Arachis_duranensis,G,Bioversity,-24.41,-64.16,0,wild,native,0,1,groundnut
626310784,1914,Arachis_duranensis,G,Bioversity,-24.41,-64.16,0,wild,native,0,1,groundnut
626310785,1914,Arachis_duranensis,G,Bioversity,-24.41,-64.16,0,wild,native,0,1,groundnut
626310786,1914,Arachis_duranensis,G,Bioversity,-24.41,-64.16,0,wild,native,0,1,groundnut
626310787,1914,Arachis_duranensis,G,Bioversity,-24.41,-64.16,0,wild,native,0,1,groundnut
626310788,1914,Arachis_duranensis,G,Bioversity,-24.41,-64.16,0,wild,native,0,1,groundnut
626310789,1914,Arachis_duranensis,G,Bioversity,-24.23,-65.07,0,wild,native,0,1,groundnut
626310790,1914,Arachis_duranensis,G,Bioversity,-24.22,-65.07,0,wild,native,0,1,groundnut
626310791,1914,Arachis_duranensis,G,Bioversity,-24.2516,-65.2312,0,wild,native,0,1,groundnut
626310792,1914,Arachis_duranensis,G,Bioversity,-24.2516,-65.2312,0,wild,native,0,1,groundnut
626310793,1914,Arachis_duranensis,G,Bioversity,-24.2648,-65.2118,0,wild,native,0,1,groundnut
626310794,1914,Arachis_duranensis,G,Bioversity,-24.15,-65.13,0,wild,native,0,1,groundnut
626310795,1914,Arachis_duranensis,G,Bioversity,-23.58,-64.47,0,wild,native,0,1,groundnut
626310796,1914,Arachis_duranensis,G,Bioversity,-23.58,-64.47,0,wild,native,0,1,groundnut
626310797,1914,Arachis_duranensis,G,Bioversity,-23.58,-64.47,0,wild,native,0,1,groundnut
626310798,1914,Arachis_duranensis,G,Bioversity,-23.15,-63.23,0,wild,native,0,1,groundnut
626310799,1914,Arachis_duranensis,G,Bioversity,-23.15,-63.23,0,wild,native,0,1,groundnut
626310800,1914,Arachis_duranensis,G,Bioversity,-23.15,-63.23,0,wild,native,0,1,groundnut
626310801,1914,Arachis_duranensis,G,Bioversity,-23.15,-63.23,0,wild,native,0,1,groundnut
626310802,1914,Arachis_duranensis,G,Bioversity,-23.04,-63.53,0,wild,native,0,1,groundnut
626310803,1914,Arachis_duranensis,G,Bioversity,-23.03,-63.56,0,wild,native,0,1,groundnut
626310804,1914,Arachis_duranensis,G,Bioversity,-22.51,-63.56,0,wild,native,0,1,groundnut
626310805,1914,Arachis_duranensis,G,Bioversity,-22.12,-63.14,0,wild,native,0,1,groundnut
626310806,1914,Arachis_duranensis,G,Bioversity,-22.12,-63.14,0,wild,native,0,1,groundnut
626310807,1914,Arachis_duranensis,G,Bioversity,-22.12,-63.14,0,wild,native,0,1,groundnut
626310808,1914,Arachis_duranensis,G,Bioversity,-22.12,-63.14,0,wild,native,0,1,groundnut
626310809,1914,Arachis_duranensis,G,Bioversity,-22.12,-63.14,0,wild,native,0,1,groundnut
626310810,1914,Arachis_duranensis,G,Bioversity,-21.53,-63.38,0,wild,native,0,1,groundnut
626310811,1914,Arachis_duranensis,G,Bioversity,-21.48,-63.33,0,wild,native,0,1,groundnut
626310812,1914,Arachis_duranensis,G,Bioversity,-21.44,-63.33,0,wild,native,0,1,groundnut
626310813,1914,Arachis_duranensis,G,Bioversity,-21.8278,-63.7414,0,wild,native,0,1,groundnut
626310814,1914,Arachis_duranensis,G,Bioversity,-21.32,-63.45,0,wild,native,0,1,groundnut
626310815,1914,Arachis_duranensis,G,Bioversity,-21.32,-63.45,0,wild,native,0,1,groundnut
626310816,1914,Arachis_duranensis,G,Bioversity,-21.32,-63.45,0,wild,native,0,1,groundnut
626310817,1914,Arachis_duranensis,G,Bioversity,-21.32,-63.45,0,wild,native,0,1,groundnut
626310818,1914,Arachis_duranensis,G,Bioversity,-21.26,-63.27,0,wild,native,0,1,groundnut
626310819,1914,Arachis_duranensis,G,Bioversity,-21.18,-63.5,0,wild,native,0,1,groundnut
626310820,1914,Arachis_duranensis,G,Bioversity,-21.1,-63.25,0,wild,native,0,1,groundnut
626310821,1914,Arachis_duranensis,G,Bioversity,-21.1,-63.25,0,wild,native,0,1,groundnut
626310822,1914,Arachis_duranensis,G,Bioversity,-20.45,-63.08,0,wild,native,0,1,groundnut
626310823,1914,Arachis_duranensis,G,Bioversity,-20.37,-63.13,0,wild,native,0,1,groundnut
626310824,1914,Arachis_duranensis,G,Bioversity,-24.55,-65.38,0,wild,native,0,1,groundnut
626310825,1914,Arachis_duranensis,G,Bioversity,-24.49,-65.27,0,wild,native,0,1,groundnut
626310826,1914,Arachis_duranensis,G,Bioversity,-24.8443,-65.4788,0,wild,native,0,1,groundnut
626310827,1914,Arachis_duranensis,G,Bioversity,-24.47,-65.26,0,wild,native,0,1,groundnut
626310828,1914,Arachis_duranensis,G,Bioversity,-24.8443,-65.4788,0,wild,native,0,1,groundnut
626310829,1914,Arachis_duranensis,G,Bioversity,-24.47,-65.32,0,wild,native,0,1,groundnut
626310830,1914,Arachis_duranensis,G,Bioversity,-24.47,-65.32,0,wild,native,0,1,groundnut
626310831,1914,Arachis_duranensis,G,Bioversity,-24.47,-65.32,0,wild,native,0,1,groundnut
626310832,1914,Arachis_duranensis,G,Bioversity,-24.45,-65.3,0,wild,native,0,1,groundnut
626310833,1914,Arachis_duranensis,G,Bioversity,-24.3893,-65.2616,0,wild,native,0,1,groundnut
626310834,1914,Arachis_duranensis,G,Bioversity,-24.2648,-65.2118,0,wild,native,0,1,groundnut
626310835,1914,Arachis_duranensis,G,Bioversity,-23.03,-63.56,0,wild,native,0,1,groundnut
626310836,1914,Arachis_duranensis,G,Bioversity,-22.2036,-63.6654,0,wild,native,0,1,groundnut
626310953,1915,Arachis_helodes,G,Bioversity,-16.03,-57.13,0,wild,native,0,1,groundnut
626310954,1915,Arachis_helodes,G,Bioversity,-16.02,-57.07,0,wild,native,0,1,groundnut
626310955,1915,Arachis_helodes,G,Bioversity,-16.2,-56.46,0,wild,native,0,1,groundnut
626310959,1917,Arachis_hoehnei,G,Bioversity,-18.08,-57.3,0,wild,native,0,1,groundnut
626310960,1917,Arachis_hoehnei,G,Bioversity,-25.9333,-55.7833,0,wild,native,0,1,groundnut
626310961,1917,Arachis_hoehnei,G,Bioversity,-25.9333,-55.7833,0,wild,native,0,1,groundnut
626310962,1917,Arachis_hoehnei,G,Bioversity,-19.04,-56.32,0,wild,native,0,1,groundnut
626310963,1917,Arachis_hoehnei,G,Bioversity,-19.04,-56.32,0,wild,native,0,1,groundnut
626327629,1918,Arachis_ipaensis,G,Bioversity,-21,-63.5,0,wild,native,0,1,groundnut
626327630,1947,Arachis_kempff-mercadoi,G,Bioversity,-17.78,-63.18,0,wild,native,0,1,groundnut
626327631,1947,Arachis_kempff-mercadoi,G,Bioversity,-17.3586,-63.3951,0,wild,native,0,1,groundnut
626327632,1947,Arachis_kempff-mercadoi,G,Bioversity,-17.3586,-63.3951,0,wild,native,0,1,groundnut
626327633,1947,Arachis_kempff-mercadoi,G,Bioversity,-17.787,-63.1634,0,,,0,1,groundnut
626327662,1920,Arachis_magna,G,Bioversity,-16.36,-62.14,0,wild,native,0,1,groundnut
626327663,1920,Arachis_magna,G,Bioversity,-16.3756,-60.9547,0,,,0,1,groundnut
626327677,1909,Arachis_monticola,G,Bioversity,-24.07,-65.23,0,wild,native,0,1,groundnut
626327678,1909,Arachis_monticola,G,Bioversity,-24.04,-65.24,0,wild,native,0,1,groundnut
626327679,1909,Arachis_monticola,G,Bioversity,-24.04,-65.24,0,wild,native,0,1,groundnut
626327680,1909,Arachis_monticola,G,Bioversity,-24.1197,-65.4019,0,wild,native,0,1,groundnut
626327681,1909,Arachis_monticola,G,Bioversity,-24.1197,-65.4019,0,wild,native,0,1,groundnut
626327682,1909,Arachis_monticola,G,Bioversity,-24.09,-65.22,0,wild,native,0,1,groundnut
626327683,1909,Arachis_monticola,G,Bioversity,-24.1467,-65.3963,0,wild,native,0,1,groundnut
626327956,1921,Arachis_villosa,G,Bioversity,-34.27,-57.4,0,wild,native,0,1,groundnut
626327957,1921,Arachis_villosa,G,Bioversity,-29.44,-57.07,0,wild,native,0,1,groundnut
626327958,1921,Arachis_villosa,G,Bioversity,-30.2577,-57.5948,0,wild,native,0,1,groundnut
